"id","ImportID","Name","PeakBodyAbbr","Type","PeakBody","Region","ExecName","Address","Area","State","Phone","ExpiresGrace","RestrictDues","Privacy","Real","Performance","Sharing","ShowClubs","PeakMemberships","PeakBodyPart","PeakBodyParts","PeakBodyRegion","PeakBodyRegions","PeakBodyConv","ClubInvoicing","ClubRenewal","PeakHSStatus","SetupDeleteRecs","DuesType","DuesSchedule","Amount","AdminNotes","Registration","LastPaid","Expires","Resigned","Rejoined","TimeStamp","PosPresidentPos","PosPresidentMem","PosPresidentEmail","PosSecretaryPos","PosSecretaryMem","PosSecretaryEmail","PosTreasurerPos","PosTreasurerMem","PosTreasurerEmail","PosLiaisonPos","PosLiaisonMem","PosLiaisonEmail","PosClubInvoicingPos","PosClubInvoicingMem","PosClubInvoicingEmail"
244,,"Adelaide Allsorts Harmony Inc.","","Club","2","49","Management Team","3 Evans CrescentOaklands Park SA 5046","Adelaide","SA","0433278683","90","","","Yes","","","Yes","","","","","","","",,"live","","","",,"Previous member of BHA prior to Mixed Choruses being eligible to compete at BHA contests.&nbsp; Rejoined 20 April 2015","2015-04-21","2016-11-07","2025-12-31",,,"2022-03-15","13091","10083","[email]","3195","118975","[email]","3196","2073","[email]","3195","118975","[email]","","",""
2,-1,"Barbershop Harmony Australia","BHA","Peak","2","","National Council","SecretaryBarbershop Harmony AustraliaPO Box 3371Doncaster East VIC 3109","Australia","","0426863506","30","Year","","Yes","Yes","Yes","Yes","Yes","club","clubs","region","regions","Conventions","Yes",6000,"live","","","",0,"",,,,,,"2024-11-08","","","","","","","","","","","","","1770","2427","[email]"
1,,"Barbershop Harmony Club Of Canberra Inc","","Club","2","41","Committee","34 Eric de Salis StreetMacgregor  ACT  2913","Canberra","ACT","0411 118 267","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","1988-03-26","2016-09-26","2025-12-31",,,"2023-04-04","2993","3022","[email]","2992","1702","[email]","2990","1952","[email]","2993","3022","[email]","","",""
4,,"Bayside Barbershop Singers Inc - NO LONGER ACTIVE","","Club","2","44","Executive","P O Box 1789Cleveland DC  CLEVELAND  QLD 4163","Redland City","QLD","","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"<img alt=""letter From Bayside"" src=""/images/Bayside%20wiithdraw%20from%20BHA%20notice%282%29.jpg"" style=""width: 600px; height: 837px; float: left;"" />","1994-12-29","2017-10-26","2018-12-31","2018-12-31",,"2024-01-06","","2410","","","26572","","","14893","","","26572","","","",""
3060,,"Boulevard Harmony","","Club","2","45","Boulevard Harmony Executive","3/184 Salvado RdWembley, WA 6014","Western Region","WA","0434958914","30","","","Yes","No","No","Yes","No","","","","","","Yes",6000,"clubrep","","","Year",0,"","2022-09-02","2024-03-27","2025-12-31","2022-12-31",,"2024-09-02","","1521","[email]","","2875","[email]","","606","[email]","","1521","[email]","","",""
224,,"Brindabella Chorus Inc","","Club","1267","41","Management Team","C/o 164 Wheeler CresWanniassa ACT 2903","Canberra","ACT","[phone]","30","","","Yes","","","Yes","","","","","","","",,"live","","Full","Year",0,"",,,"2025-12-31",,,"2025-02-25","1743","8674","[email]","1735","31383","[email]","1737","8673","[email]","1743","8673","[email]","","",""
5,,"Brisbane River City Clippers Barbershop Chorus Inc","","Club","2","44","Executive","16 Treetop CloseChapel Hill  QLD  4069","Brisbane","QLD","0402226362","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","1991-05-06","2015-10-26","2025-12-31",,,"2025-04-08","15757","27612","[email]","326","1722","[email]","325","192","[email]","","192","[email]","","",""
497,,"Canberra Harmony Chorus Inc","","Club","2","41","Management team","19 Hadleigh CircuitIsabella Plains ACT 2905","Canberra","ACT","0423 910 707","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","2022-08-17","2024-01-12","2025-12-31",,,"2024-01-24","10582","27435","[email]","10597","76543","[email]","10596","118911","[email]","10582","27435","[email]","","",""
7,,"Central Coast Barbershop Chorus Inc","","Club","2","41","Executive","12 Neeworra AvenueNarara NSW 2250","Central Coast","NSW","0425 296 612","30","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","1991-08-28","2016-11-07","2025-12-31",,,"2024-06-26","2500","40747","[email]","2501","2992","[email]","2502","42694","[email]","2501","2992","[email]","","",""
10,,"Club at Large","","Club","2","","N/A","","","","0412 181 409","","","","Yes","No","No","Yes","No","","","","","","",0,"notreal","","","",0,"","2019-03-13","2024-02-01","2025-12-31",,,"2025-02-26","","","","","2427","[email]","","","","","","","","",""
222,,"Coastal Charisma Chapter of SAI","","Club","1267","44","Management Team","8 Muston CourtCarrara Qld 4211","Southport","QLD","0428 261 994","30","Year","","Yes","","","Yes","","","","","","","",,"live","","","Year",0,"","2024-03-15",,"2025-12-31",,,"2025-04-09","","92827","[email]","","63626","[email]","","31433","[email]","","90967","[email]","","",""
1494,,"Cornerstone Chorus Gold Coast Inc","","Club","2","","Cornerstone Committee","32 Dorretti Circuit.Upper Coomera. 4209","","QLD","0406246207","0","Year","","Yes","No","No","Yes","No","","","","","","No",0,"clubrep","","","",,"","2021-05-07","2021-05-11","2025-12-31",,,"2024-09-02","","89156","[email]","","89158","[email]","","22033","[email]","","22033","[email]","","",""
3528,,"East City Sound Inc","","Club","2","46","Board of Directors","c/- M. SumsionUnit 112, 15 Fulham RdRowville. Vic 3178","Victoria","VIC","","30","","","Yes","No","No","Yes","No","","","","","","Yes",6000,"live","","","Year",0,"","2024-03-01","2024-03-01","2025-12-31",,,"2025-03-30","","134077","","","133985","","","134019","","","133986","","","",""
856,,"Eastern Region Combined Chorus","","Club","2","41","Notional Club Only","","","NSW","","","","","Yes","","","Yes","","","","","","","No",0,"live","","","",,"","2018-08-15","2018-08-15","2018-12-31",,,"2018-08-15","","393","[email]","","393","[email]","","393","[email]","","393","[email]","","",""
9,,"Festival Statesmen Incorporated","","Club","2","49","Executive","52 Murrell Road, Para HillsSA 5096","Adelaide","SA","","","","","Yes","","","Yes","","","","","","","",,"clubrep","","","",0,"","1992-04-01","2016-11-09","2020-12-31",,,"2024-12-20","424","39385","[email]","428","3045","[email]","423","8026","","","3045","[email]","","",""
52,,"Fleurieu Harmony Inc","","Club","2","49","Chorus Administration","323 Rosetta Village, 1-27 Maude Street,Encounter Bay SA  5211","Christies Beach","SA","0417 824 785","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","2001-10-26","2016-10-21","2025-12-31",,,"2023-06-25","1004","2501","[email]","1006","2695","[email]","1007","2994","[email]","1006","2695","[email]","","",""
3,,"Geelong (Bay City) Conchords Inc","","Club","2","46","","83 Princess StreetDrysdale  VIC  3222","Geelong","VIC","03 8282 1880","","","","Yes","","","Yes","","","","","","","",,"clubrep","","","",,"<a href=""http://www.facebook.com/baycityharmony"">www.facebook.com/baycityharmony</a><br />Dissolved at meeting 1 April 2015","1996-11-06","2014-09-26","2015-04-01","2015-04-01",,"2015-05-04","","252","[email]","","252","[email]","","791","[email]","","","[email]","","",""
11,,"Gold Coast Barbershop Harmony Club Inc","","Club","2","44","Executive","PO Box 3275 Helensvale Town CentreQld 4212","Gold Coast","QLD"," 0411951259","365","","","Yes","","","Yes","","","","","","","",,"clubrep","","","",0,"","1988-01-01","2017-11-23","2025-12-31",,,"2024-03-13","","33939","[email]","","104017","[email]","","22033","[email]","","22033","[email]","","",""
82,,"Gold Coast Harmony Inc","","Club","2","44","Executive","PO Box 1164SANCTUARY COVE QLD 4212","Gold Coast","QLD","0404 266 889","0","","","Yes","No","No","Yes","No","","","","","","",0,"live","","","",0,"","2012-04-11","2019-02-12","2025-12-31",,,"2025-04-08","1","1748","[email]","2","127718","[email]","3","127717","[email]","30","127717","[email]","","",""
3098,,"Happy Daze Quartet","","Club","2","","Quartet","","","NSW","","","","","Yes","","","Yes","","","","","","","",,"live","","","",,"",,,,,,,"","","","","","","","","","","","","","",""
73,,"High Altitude Harmony Inc","","Club","2","44","Executive","37 Dunmore StreetEAST TOOWOOMBA  QLD  4350","Toowoomba","QLD","0416 359340","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","2008-06-26","2016-10-25","2025-12-31",,,"2023-11-02","3175","2344","[email]","3254","105872","[email]","3176","2431","[email]","3256","2354","[email]","","",""
236,,"High Spirits Harmony Inc","","Club","2","","Management Committee","9 Rosslyn Avenue,Manningham SA 5086","Central Region","SA","+61419806502","30","","Yes","Yes","","","Yes","","","","","","","",,"live","","","Year",0,"","2022-09-30","2023-03-01","2023-12-31",,,"2023-06-05","","","","","","","","","","","","","","",""
15,,"Hills Harmony Chorus Incorporated","","Club","2","41","Executive","2/364-368 Galston RoadGalston  NSW  2159","Sydney","NSW","0411699372","0","","","Yes","No","No","Yes","No","","","","","","",0,"live","","","",0,"","1996-04-18","2015-09-28","2025-12-31",,,"2023-09-25","13818","1063","[email]","2836","120011","[email]","63406","3028","[email]","2836","120011","[email]","","",""
65,,"Ipswich A Cappella Harmony Club Inc","","Club","2","44","Executive","4 Poole St,Leichhardt, Qld, 4305","Ipswich","QLD","","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","2005-09-09","2017-02-13","2025-12-31",,,"2025-04-09","340","2022","[email]","341","113332","[email]","356","41417","[email]","351","41417","[email]","","",""
3731,,"Just The Tonic","","Club","2","","Committee","8 Crewe StreetHenley BeachSA 5022","","SA","0423 609 665 ","31","","","Yes","","","Yes","","","","","","","No",6000,"live","","","",0,"","2025-02-24",,"2025-12-31",,,"2025-02-24","","114756","[email]","","69958","[email]","","100765","[email]","","69958","[email]","","",""
3720,,"Laneway City Singers","","Club","2","46","Committee","103/603 St Kilda Rd,Melbourne,VIC 3004","","VIC","","31","","","Yes","","","Yes","","","","","","","No",6000,"live","","","",0,"","2025-02-10","2025-02-10","2026-12-31",,,"2025-02-19","","58690","[email]","","15827","[email]","","2755","[email]","","2755","[email]","","",""
19,,"Men in Harmony Barbershop Chorus Inc","","Club","2","45","Management Committee","U12/16 Alumni TerraceChurchlands WA 6018","Perth","WA","0451 305 669","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","1996-01-01","2016-10-12","2025-12-31",,,"2023-09-26","2200","2896","[email]","3178","38561","[email]","2202","15211","[email]","2200","2896","[email]","","",""
67,,"Misty Mountain Moonshiners","","Club","2","44","Members","21 Cumbrian avenueAtherton Qld 4883","Atherton Tablelands","QLD","0467-750-367 or 0418-728-510","","Year","","Yes","","","Yes","","","","","","","",,"clubrep","","","",0,"","2006-03-25","2016-10-21","2024-12-31",,,"2025-02-13","","1837","[email]","","104308","[email]","","104308","[email]","","104308","[email]","","",""
74,,"Newcastle Harmony Club","","Club","2","41","Executive","Uunit 30714 Milford StreetIslington NSW 2296","Newcastle","NSW","0400406114","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"Club: &nbsp;&nbsp; &nbsp;Newcastle Harmony Club (Club)<br />Web site: &nbsp;&nbsp; &nbsp;www.novatones.org.au<br />General public contact: &nbsp;&nbsp; &nbsp;Brian Bleakley<br />[email]<br />0415 838 153<br />Music Director: &nbsp;&nbsp; &nbsp;Peter Donald<br />[email]<br />Membership Manager: &nbsp;&nbsp; &nbsp;Mike Peters<br />[email]<br />Marketing Manager: &nbsp;&nbsp; &nbsp;Paul Britton<br />[email]<br />Rehearsal day and time: &nbsp;&nbsp; &nbsp;Monday 7:15pm<br />Rehearsal venue: &nbsp;&nbsp; &nbsp;Wests City Club<br />Cnr. Union and King Sts<br />Newcastle NSW<br />Australia","2008-08-29","2021-12-26","2025-12-31",,,"2023-05-23","11384","2390","[email]","11397","22060","[email]","11398","2392","[email]","11384","2390","[email]","","",""
237,,"Onkaparinga Harmony Chorus Inc","","Club","2","49","Management Team","c/- PO Box 192  Woodcroft SA 5162","Morphett Vale","SA","0438 755 653","30","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","2023-07-01","2023-12-21","2025-12-31",,,"2025-01-14","","2774","","","40951","","","2773","","","2773","","","",""
21,,"Riverland Ramblers Mens Barbershop Chorus Inc","","Club","2","41","Executive","7 Rosemount AvenueEmu Plains  NSW  2750","Penrith","NSW","0457 506 205","0","","","Yes","","","Yes","","","","","","","",,"live","","","",,"","1989-07-16","2016-10-31","2025-12-31",,,"2019-12-18","2195","844","[email]","2196","1934","[email]","2189","9033","[email]","2195","844","[email]","","",""
465,,"South Central Harmony Inc","","Club","2","49","Management Committee","4 Cowper Street, Tranmere SA 5073","Adelaide","SA","","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","2015-10-07","2016-11-03","2025-12-31",,,"2025-04-08","10417","26936","[email]","59894","33994","[email]","10420","26903","[email]","10418","26903","[email]","","",""
75,,"SouthCoast Barbershop Singers","","Club","2","49","Southcoast Barbershop Singers","40 Ozone StreetVictor Harbour  SA  5211","Victor Harbor","SA","08 8552 2905","30","","","Yes","","","Yes","","","","","","","",,"clubrep","","","",,"Left Association October 2015","2009-02-23","2014-08-05","2015-09-30","2015-09-30",,"2017-03-15","","2501","[email]","","1571","[email]","","1571","[email]","","","[email]","","",""
16,,"Southern Tasmania Harmony Club Inc","","Club","2","47","Executive Committee","","Hobart","TAS","0418 846 746","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","1994-01-01","2024-01-31","2025-12-31",,,"2025-04-08","13529","2907","[email]","14204","108014","[email]","65887","137124","[email]","13529","122614","[email]","","",""
716,,"Southlakes Harmony Chorus Inc.","","Club","2","41","President","72 Macquarie Street,Morisset NSW 2264","Morisset","NSW","0402419035","","","","Yes","","","Yes","","","","","","","Yes",6000,"live","","","",0,"","2019-01-26","2021-03-17","2023-12-31",,,"2024-02-01","","14875","[email]","","44852","[email]","","29","[email]","","29","[email]","","",""
42,,"Southside Harmony Men Barbershop Chorus Inc - NO LONGER ACTIVE","","Club","2","45","Executive","6 Devonian GardensBibra Lake Western Australia   6163","Perth","WA","0409 291 453","","","","Yes","","","Yes","","","","","","","",,"clubrep","","","",0,"","2000-02-05","2016-11-08","2024-12-31","2024-12-31",,"2025-02-13","","1096","","","38050","[email]","","2413","[email]","","38050","[email]","","",""
23,,"Sunshine Coast Barbershop Chorus Inc","","Club","2","44","Executive Committee","P O Box 5438Maroochydore BC QLD 4558","Sunshine Coast","QLD","0438 685 639","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","1991-05-22","2017-10-11","2025-12-31",,,"2025-04-09","12844","100548","[email]","12845","140191","[email]","12846","2542","[email]","12844","100548","[email]","","",""
3061,,"Sunshine Coast Mixed Chorus Inc","","Club","2","44","Executive Committee","1 Seabird StreetBurpengary Qld 4505","Sunshine Coast ","QLD","0457332585","38","","","Yes","","","Yes","","","","","","","Yes",6000,"live","","","Year",0,"","2022-09-06","2022-09-04","2025-12-31",,,"2024-11-16","63851","100615","[email]","63853","34547","[email]","63854","2114","[email]","63851","2114","[email]","","",""
24,,"Sydney Harmony Inc","","Club","2","41","Executive","PO Box 228Cammeray, NSW, 2062","Sydney","NSW","","30","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","1999-01-01","2016-10-27","2026-12-31",,,"2025-04-08","107","27339","[email]","111","147318","[email]","112","393","[email]","105","3365","[email]","","",""
46,,"SydneySiders Express Inc","","Club","2","41","Executive","35 Cheltenham RoadCroydon  NSW  2132","Sydney","NSW","04 1499 5130","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","2000-10-17","2017-10-17","2025-12-31",,,"2025-03-10","3157","2646","[email]","285","2804","[email]","286","832","[email]","311","832","[email]","","",""
487,,"The Baden Street Singers Inc","","Club","2","45","Management Team","2a Luth Avenue,Daglish, WA 6008","Perth","WA","0412 181 409","30","","","Yes","No","No","Yes","No","","","","","","",0,"clubrep","","","",0,"","2016-04-29","2017-04-28","2025-12-31",,,"2025-04-08","","44806","[email]","","60252","[email]","","2427","[email]","","2427","[email]","","",""
80,,"The Darlingdownsmen","","Club","2","44","Executive","3 Saba CtMiddle RidgeToowoomba Qld 4350","Toowoomba","QLD","0418728240,","","Year","","Yes","","","Yes","","","","","","","",,"clubrep","","","",,"","2011-10-18","2017-10-17","2025-12-31",,,"2021-12-14","","1138","[email]","","397","[email]","","1480","[email]","","397","[email]","","",""
28,,"The Melbournaires Barbershop Chorus Inc","","Club","2","46","Management Committee","P O Box 3371DONCASTER EAST  VIC 3109","Melbourne","VIC","0417358042","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","1991-11-29","2017-10-12","2025-12-31",,,"2023-04-12","1500","22059","[email]","1503","66129","[email]","1504","28032","[email]","1523","28032","[email]","","",""
29,,"The Southern Highlands Barbershop Chorus","","Club","2","41","","Cl- 21 Toongoon RoadBurradoo 2576","Bowral","NSW","","","","","Yes","","","Yes","","","","","","","",,"nodecision","","","",,"","1999-07-01",,"2011-09-30",,,,"","1274","[email]","","33","[email]","","1482","[email]","","","","","",""
31,,"The Westcoast Barbershop Harmony Club Inc","","Club","2","45","Management Committee","60 Imperial CctMadeley WA 6065","Perth","WA","","","","","Yes","","","Yes","","","","","","","",,"clubrep","","","",0,"",,"2017-10-17","2023-12-31","2023-12-31",,"2024-02-02","","27008","","","309","","","32831","","","32831","","","",""
3675,,"Three Squirrels and a Nut","","Club","2","","Quartet","","","QLD","","","","","Yes","","","Yes","","","","","","","",,"discussion","","","",,"",,,,,,,"","","","","","","","","","","","","","",""
57,,"Vocal Evolution Inc. - NO LONGER ACTIVE","","Club","2","45","Leadership team","2a Luth Avenue, Daglish, WA 6008","Perth","WA","[phone]","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","2002-11-28","2016-10-31","2022-12-31",,,"2025-01-10","2970","1217","[email]","2973","9043","[email]","2971","2389","[email]","2973","9043","[email]","","",""
3519,,"Vocalis A Cappella Club","","Club","2","47","Executive Committee","Tasmanian University Student Association Inc., PO Box 5055, University of Tasmania LPO","Tasmania Region","TAS","0409 334 900","30","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"",,"2024-03-30","2025-12-31",,,"2024-06-11","","133244","[email]","","133247","[email]","","133243","[email]","","58579","[email]","","",""
3729,,"Voices of Western Sydney","","Club","2","41","Committee","16/57 Culloden RdMarsfieldNSW 2122","Parramatta","NSW","0490252514","31","","","Yes","","","Yes","","","","","","","No",6000,"live","","","",0,"","2025-02-19",,"2025-12-31",,,"2025-04-14","","76541","[email]","","","[email]","","88382","[email]","","76541","[email]","","",""
230,,"Vox Canvas Club","","Club","2","41","Executive","8 Erina Place,South Windsor 2756 ","NSW","NSW","","30","","","Yes","No","No","Yes","No","","","","","","",0,"clubrep","","","",0,"Created for 2014 Pan Pac Convention in Wellington NZ - Re-registered 1.9.2015","2014-06-06","2022-05-17","2026-12-31","2020-12-31",,"2024-09-02","","45223","[email]","","124639","[email]","","66065","[email]","","124639","[email]","","",""
71,,"Wagga Wagga Mens Barbershop Club","","Club","2","41","","47 Collins Street,Wagga Wagga  NSW 2650","Wagga Wagga","NSW","","","","","Yes","","","Yes","","","","","","","",,"nodecision","","","",,"","2007-12-04",,"2011-09-30",,,,"","2199","[email]","","2199","[email]","","2667","","","","","","",""
235,,"Western Melbourne Men's Chorus - CLUB","","Club","2","46","WMMC Committee","28 Chateau CloseHoppers Crossing, VIC 3029","Melbourne","VIC","0400414215","30","","","Yes","","","Yes","","","","","","","",,"clubrep","","","",0,"","2014-11-26","2024-02-19","2025-12-31",,,"2024-03-13","","23227","[email]","","1854","[email]","","1854","[email]","","1854","[email]","","",""
32,,"Wollongong Mens Barbershop Chorus Inc","","Club","2","41","Alex Edler","","Wollongong","NSW","","","","","Yes","","","Yes","","","","","","","",,"clubrep","","","",,"","1996-01-16","2016-11-07","2017-12-31",,,"2021-03-01","","29","","","29","","","29","","","29","","","",""
